moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_postgres  | 		user_id UUID, 
moip_redis     | 950718:C 27 Aug 2026 13:08:16.063 * DB saved on disk
moip_postgres  | 		opportunity_id UUID, 
moip_redis     | 950718:C 27 Aug 2026 13:08:16.063 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend   | INFO:     10.0.5.1:51030 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:41392 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:41402 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55664 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55674 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55686 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55694 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55702 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55698 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55718 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55720 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55732 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55740 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55748 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55762 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55772 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 13:08:16.158 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 14:08:17.035 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 14:08:17.036 * Background saving started by pid 954998
moip_redis     | 954998:C 27 Aug 2026 14:08:17.043 * DB saved on disk
moip_redis     | 954998:C 27 Aug 2026 14:08:17.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 14:08:17.137 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 15:08:18.034 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 15:08:18.035 * Background saving started by pid 959270
moip_redis     | 959270:C 27 Aug 2026 15:08:18.043 * DB saved on disk
moip_redis     | 959270:C 27 Aug 2026 15:08:18.044 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 15:08:18.136 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 16:08:19.096 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 16:08:19.097 * Background saving started by pid 963533
moip_redis     | 963533:C 27 Aug 2026 16:08:19.104 * DB saved on disk
moip_redis     | 963533:C 27 Aug 2026 16:08:19.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 16:08:19.198 * Background saving terminated with success
moip_backend   | INFO:     10.0.5.1:55780 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_postgres  | 		feature VARCHAR(50) DEFAULT 'opportunity_chat' NOT NULL, 
moip_backend   | INFO:     10.0.5.1:55794 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 17:08:20.056 * 1 changes in 3600 seconds. Saving...
moip_backend   | INFO:     10.0.5.1:55796 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 17:08:20.056 * Background saving started by pid 967797
moip_backend   | INFO:     10.0.5.1:53320 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 967797:C 27 Aug 2026 17:08:20.063 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:53326 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 967797:C 27 Aug 2026 17:08:20.063 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend   | INFO:     10.0.5.1:53330 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 17:08:20.158 * Background saving terminated with success
moip_backend   | INFO:     10.0.5.1:53344 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 18:08:21.054 * 1 changes in 3600 seconds. Saving...
moip_backend   | INFO:     10.0.5.1:53354 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 18:08:21.054 * Background saving started by pid 972084
moip_backend   | INFO:     10.0.5.1:53360 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 972084:C 27 Aug 2026 18:08:21.061 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:53362 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 972084:C 27 Aug 2026 18:08:21.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_backend   | INFO:     10.0.5.1:53370 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 18:08:21.156 * Background saving terminated with success
moip_backend   | INFO:     10.0.5.1:53386 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 19:08:22.096 * 1 changes in 3600 seconds. Saving...
moip_backend   | INFO:     10.0.5.1:53402 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 1:M 27 Aug 2026 19:08:22.096 * Background saving started by pid 976365
moip_backend   | INFO:     10.0.5.1:53406 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53414 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53420 - "GET /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53428 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53430 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53432 - "GET /api/admin/settings HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:53444 - "GET /api/admin/master-data HTTP/1.1" 200 OK
moip_postgres  | 		model_name VARCHAR(100) NOT NULL, 
moip_postgres  | 		provider VARCHAR(50) DEFAULT 'google' NOT NULL, 
moip_postgres  | 		prompt_tokens INTEGER DEFAULT '0' NOT NULL, 
moip_postgres  | 		completion_tokens INTEGER DEFAULT '0' NOT NULL, 
moip_postgres  | 		total_tokens INTEGER DEFAULT '0' NOT NULL, 
moip_postgres  | 		cost_usd NUMERIC(10, 6) DEFAULT '0.0' NOT NULL, 
moip_postgres  | 		cost_idr NUMERIC(14, 2) DEFAULT '0.0' NOT NULL, 
moip_postgres  | 		query_prompt TEXT, 
moip_postgres  | 		response_preview TEXT, 
moip_backend   | INFO:     10.0.5.1:53460 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_postgres  | 		status VARCHAR(50) DEFAULT 'success' NOT NULL, 
moip_backend   | INFO:     10.0.5.1:53470 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_redis     | 976365:C 27 Aug 2026 19:08:22.103 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:56614 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56622 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56638 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56642 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56650 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56666 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56682 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56686 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56698 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56702 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:56714 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:58506 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:58522 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:60598 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_postgres  | 		error_message TEXT, 
moip_postgres  | 		duration_ms INTEGER, 
moip_postgres  | 		metadata_json JSONB, 
moip_postgres  | 		created_at TIMESTAMP WITH TIME ZONE DEFAULT now() NOT NULL, 
moip_postgres  | 		PRIMARY KEY (id), 
moip_postgres  | 		FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL, 
moip_postgres  | 		FOREIGN KEY(opportunity_id) REFERENCES opportunities (id) ON DELETE SET NULL
moip_backend   | INFO:     10.0.5.1:60614 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:60624 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:60630 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_redis     | 976365:C 27 Aug 2026 19:08:22.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 19:08:22.197 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 20:08:23.042 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 20:08:23.043 * Background saving started by pid 980649
moip_redis     | 980649:C 27 Aug 2026 20:08:23.051 * DB saved on disk
moip_redis     | 980649:C 27 Aug 2026 20:08:23.052 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 20:08:23.144 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 21:08:24.022 * 1 changes in 3600 seconds. Saving...
moip_postgres  | 	)
moip_postgres  | 	
moip_postgres  | 	
moip_postgres  | 2026-09-09 10:06:29.562 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 10:06:35.296 UTC [27] LOG:  checkpoint complete: wrote 58 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.718 s, sync=0.008 s, total=5.735 s; sync files=49, longest=0.006 s, average=0.001 s; distance=298 kB, estimate=298 kB; lsn=0/1FCF640, redo lsn=0/1FCF508
moip_postgres  | 2026-09-09 10:11:29.364 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 10:11:31.287 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.909 s, sync=0.004 s, total=1.923 s; sync files=17, longest=0.002 s, average=0.001 s; distance=32 kB, estimate=271 kB; lsn=0/1FD7710, redo lsn=0/1FD76D8
moip_postgres  | 2026-09-09 12:21:31.296 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 12:21:33.119 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.810 s, sync=0.003 s, total=1.823 s; sync files=18, longest=0.002 s, average=0.001 s; distance=48 kB, estimate=249 kB; lsn=0/1FE3770, redo lsn=0/1FE3738
moip_postgres  | 2026-09-09 12:26:31.170 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 12:26:34.399 UTC [27] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.215 s, sync=0.005 s, total=3.229 s; sync files=25, longest=0.003 s, average=0.001 s; distance=69 kB, estimate=231 kB; lsn=0/1FF4BE0, redo lsn=0/1FF4BA8
moip_postgres  | 2026-09-09 13:56:32.828 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 13:56:38.869 UTC [27] LOG:  checkpoint complete: wrote 61 buffers (0.4%); 0 WAL file(s) added, 0 removed, 1 recycled; write=6.024 s, sync=0.004 s, total=6.041 s; sync files=42, longest=0.003 s, average=0.001 s; distance=272 kB, estimate=272 kB; lsn=0/2038C00, redo lsn=0/2038BC8
moip_postgres  | 2026-09-09 14:46:33.684 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 14:46:35.207 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.511 s, sync=0.004 s, total=1.523 s; sync files=16, longest=0.003 s, average=0.001 s; distance=23 kB, estimate=247 kB; lsn=0/203EB90, redo lsn=0/203EB58
moip_postgres  | 2026-09-09 15:04:22.754 UTC [2769784] ERROR:  column "title" of relation "kyc_reports" already exists
moip_postgres  | 2026-09-09 15:04:22.754 UTC [2769784] STATEMENT:  ALTER TABLE kyc_reports ADD COLUMN title VARCHAR(255)
moip_postgres  | 2026-09-09 15:06:33.524 UTC [27] LOG:  checkpoint starting: time
moip_redis     | 1:M 27 Aug 2026 21:08:24.023 * Background saving started by pid 984930
moip_postgres  | 2026-09-09 15:06:35.749 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.211 s, sync=0.003 s, total=2.225 s; sync files=22, longest=0.002 s, average=0.001 s; distance=76 kB, estimate=230 kB; lsn=0/2051BB0, redo lsn=0/2051B78
moip_redis     | 984930:C 27 Aug 2026 21:08:24.028 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:60640 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:60642 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:60648 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:32956 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:32972 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:32984 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:33006 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:33000 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55012 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55022 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55032 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:55038 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_redis     | 984930:C 27 Aug 2026 21:08:24.029 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 21:08:24.123 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 22:08:25.032 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 22:08:25.032 * Background saving started by pid 989216
moip_postgres  | 2026-09-09 15:16:33.949 UTC [27] LOG:  checkpoint starting: time
moip_redis     | 989216:C 27 Aug 2026 22:08:25.039 * DB saved on disk
moip_backend   | INFO:     10.0.5.1:50616 - "OPTIONS /api/notifications/unread-count HTTP/1.1" 200 OK
moip_redis     | 989216:C 27 Aug 2026 22:08:25.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 22:08:25.133 * Background saving terminated with success
moip_redis     | 1:M 27 Aug 2026 23:08:26.079 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 27 Aug 2026 23:08:26.079 * Background saving started by pid 993498
moip_redis     | 993498:C 27 Aug 2026 23:08:26.086 * DB saved on disk
moip_redis     | 993498:C 27 Aug 2026 23:08:26.086 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 27 Aug 2026 23:08:26.180 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 00:08:27.050 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 00:08:27.051 * Background saving started by pid 997780
moip_redis     | 997780:C 28 Aug 2026 00:08:27.059 * DB saved on disk
moip_redis     | 997780:C 28 Aug 2026 00:08:27.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 00:08:27.152 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 01:08:28.090 * 1 changes in 3600 seconds. Saving...
moip_postgres  | 2026-09-09 15:16:35.170 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.207 s, sync=0.004 s, total=1.222 s; sync files=13, longest=0.002 s, average=0.001 s; distance=21 kB, estimate=209 kB; lsn=0/2057050, redo lsn=0/2057018
moip_postgres  | 2026-09-09 15:56:33.774 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 15:56:35.200 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.408 s, sync=0.004 s, total=1.427 s; sync files=15, longest=0.002 s, average=0.001 s; distance=27 kB, estimate=191 kB; lsn=0/205DD38, redo lsn=0/205DD00
moip_backend   | INFO:     10.0.5.1:50626 - "OPTIONS /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50628 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50638 - "OPTIONS /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50648 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:50654 - "OPTIONS /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54624 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_postgres  | 2026-09-09 16:06:33.383 UTC [27] LOG:  checkpoint starting: time
moip_redis     | 1:M 28 Aug 2026 01:08:28.090 * Background saving started by pid 1002059
moip_redis     | 1002059:C 28 Aug 2026 01:08:28.097 * DB saved on disk
moip_redis     | 1002059:C 28 Aug 2026 01:08:28.097 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 28 Aug 2026 01:08:28.191 * Background saving terminated with success
moip_redis     | 1:M 28 Aug 2026 02:08:29.064 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 28 Aug 2026 02:08:29.065 * Background saving started by pid 1006337
moip_backend   | INFO:     10.0.5.1:54634 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54650 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54668 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54684 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54662 - "GET /api/meetings?opportunity_id=41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54692 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54698 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54710 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54724 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54738 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54754 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54764 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54778 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54792 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883/kyc/versions HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54794 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54798 - "GET /api/notifications/unread-count HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54818 - "OPTIONS /api/admin/master-data HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54804 - "GET /api/notifications?page=1&page_size=5&unread_only=false HTTP/1.1" 200 OK
moip_backend   | INFO:     10.0.5.1:54822 - "OPTIONS /api/admin/settings HTTP/1.1" 200 OK
moip_redis     | 1006337:C 28 Aug 2026 02:08:29.070 * DB saved on disk
moip_postgres  | 2026-09-09 16:06:35.018 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.613 s, sync=0.011 s, total=1.635 s; sync files=17, longest=0.007 s, average=0.001 s; distance=46 kB, estimate=176 kB; lsn=0/20696E0, redo lsn=0/20696A8
moip_redis     | 1006337:C 28 Aug 2026 02:08:29.071 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_postgres  | 2026-09-09 16:21:33.257 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-09 16:21:36.588 UTC [27] LOG:  checkpoint complete: wrote 34 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.315 s, sync=0.005 s, total=3.332 s; sync files=30, longest=0.003 s, average=0.001 s; distance=90 kB, estimate=167 kB; lsn=0/207FFC0, redo lsn=0/207FF88
moip_postgres  | 2026-09-10 01:31:42.349 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-10 01:31:45.483 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.122 s, sync=0.004 s, total=3.135 s; sync files=27, longest=0.002 s, average=0.001 s; distance=109 kB, estimate=162 kB; lsn=0/209B3C0, redo lsn=0/209B388
moip_postgres  | 2026-09-10 01:41:42.545 UTC [27] LOG:  checkpoint starting: time
moip_postgres  | 2026-09-10 01:41:44.669 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.111 s, sync=0.004 s, total=2.124 s; sync files=19, longest=0.003 s, average=0.001 s; distance=73 kB, estimate=153 kB; lsn=0/20AD9C8, redo lsn=0/20AD990
moip_backend   | INFO:     10.0.5.1:54812 - "GET /api/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883 HTTP/1.1" 200 OK
